"id";"status";"ky_cong_bo_id";"co_quan_chu_tri_id";"chi_tieu_id";"created_by";"created_date";"last_modified_by";"last_modified_date"
1;"PUBLISH";1;1;1;"admin";"2019-04-29 01:20:00";"admin";"2019-04-29 01:20:00"
2;"PUBLISH";2;1;2;"admin";"2019-04-30 01:20:00";"admin";"2019-04-30 01:20:00"
3;"PUBLISH";2;1;3;"admin";"2019-05-01 01:20:00";"admin";"2019-05-01 01:20:00"
4;"PUBLISH";2;1;4;"admin";"2019-05-02 01:20:00";"admin";"2019-05-02 01:20:00"
5;"PUBLISH";2;2;5;"admin";"2019-05-03 01:20:00";"admin";"2019-05-03 01:20:00"
6;"PUBLISH";3;1;6;"admin";"2019-05-04 01:20:00";"admin";"2019-05-04 01:20:00"
7;"PUBLISH";2;1;7;"admin";"2019-05-05 01:20:00";"admin";"2019-05-05 01:20:00"
8;"PUBLISH";2;3;8;"admin";"2019-05-06 01:20:00";"admin";"2019-05-06 01:20:00"
9;"PUBLISH";2;1;9;"admin";"2019-05-07 01:20:00";"admin";"2019-05-07 01:20:00"
10;"PUBLISH";2;1;10;"admin";"2019-05-08 01:20:00";"admin";"2019-05-08 01:20:00"
11;"PUBLISH";2;1;11;"admin";"2019-05-09 01:20:00";"admin";"2019-05-09 01:20:00"
12;"PUBLISH";2;1;12;"admin";"2019-05-10 01:20:00";"admin";"2019-05-10 01:20:00"
13;"PUBLISH";2;1;13;"admin";"2019-05-11 01:20:00";"admin";"2019-05-11 01:20:00"
14;"PUBLISH";2;4;14;"admin";"2019-05-12 01:20:00";"admin";"2019-05-12 01:20:00"
15;"PUBLISH";2;1;15;"admin";"2019-05-13 01:20:00";"admin";"2019-05-13 01:20:00"
16;"PUBLISH";2;1;16;"admin";"2019-05-14 01:20:00";"admin";"2019-05-14 01:20:00"
17;"PUBLISH";2;2;17;"admin";"2019-05-15 01:20:00";"admin";"2019-05-15 01:20:00"
18;"PUBLISH";2;2;18;"admin";"2019-05-16 01:20:00";"admin";"2019-05-16 01:20:00"
19;"PUBLISH";2;2;19;"admin";"2019-05-17 01:20:00";"admin";"2019-05-17 01:20:00"
20;"PUBLISH";1;1;20;"admin";"2019-05-18 01:20:00";"admin";"2019-05-18 01:20:00"
21;"PUBLISH";2;2;21;"admin";"2019-05-19 01:20:00";"admin";"2019-05-19 01:20:00"
22;"PUBLISH";2;1;22;"admin";"2019-05-20 01:20:00";"admin";"2019-05-20 01:20:00"
23;"PUBLISH";2;5;23;"admin";"2019-05-21 01:20:00";"admin";"2019-05-21 01:20:00"
24;"PUBLISH";2;6;24;"admin";"2019-05-22 01:20:00";"admin";"2019-05-22 01:20:00"
25;"PUBLISH";2;7;25;"admin";"2019-05-23 01:20:00";"admin";"2019-05-23 01:20:00"
26;"PUBLISH";2;6;26;"admin";"2019-05-24 01:20:00";"admin";"2019-05-24 01:20:00"
27;"PUBLISH";4;5;27;"admin";"2019-05-25 01:20:00";"admin";"2019-05-25 01:20:00"
28;"PUBLISH";4;8;28;"admin";"2019-05-26 01:20:00";"admin";"2019-05-26 01:20:00"
29;"PUBLISH";4;9;29;"admin";"2019-05-27 01:20:00";"admin";"2019-05-27 01:20:00"
30;"PUBLISH";2;9;30;"admin";"2019-05-28 01:20:00";"admin";"2019-05-28 01:20:00"
31;"PUBLISH";2;5;31;"admin";"2019-05-29 01:20:00";"admin";"2019-05-29 01:20:00"
32;"PUBLISH";2;9;32;"admin";"2019-05-30 01:20:00";"admin";"2019-05-30 01:20:00"
33;"PUBLISH";3;10;33;"admin";"2019-05-31 01:20:00";"admin";"2019-05-31 01:20:00"
34;"PUBLISH";3;10;34;"admin";"2019-06-01 01:20:00";"admin";"2019-06-01 01:20:00"
35;"PUBLISH";2;10;35;"admin";"2019-06-02 01:20:00";"admin";"2019-06-02 01:20:00"
36;"PUBLISH";2;10;36;"admin";"2019-06-03 01:20:00";"admin";"2019-06-03 01:20:00"
37;"PUBLISH";2;10;37;"admin";"2019-06-04 01:20:00";"admin";"2019-06-04 01:20:00"
38;"PUBLISH";2;11;38;"admin";"2019-06-05 01:20:00";"admin";"2019-06-05 01:20:00"
39;"PUBLISH";2;11;39;"admin";"2019-06-06 01:20:00";"admin";"2019-06-06 01:20:00"
40;"PUBLISH";2;11;40;"admin";"2019-06-07 01:20:00";"admin";"2019-06-07 01:20:00"
41;"PUBLISH";2;11;41;"admin";"2019-06-08 01:20:00";"admin";"2019-06-08 01:20:00"
42;"PUBLISH";2;11;42;"admin";"2019-06-09 01:20:00";"admin";"2019-06-09 01:20:00"
