"id";"chi_tieu_code";"name";"status";"nhom_chi_tieu_id";"created_by";"created_date";"last_modified_by";"last_modified_date"
1;"0101";"Chỉ số phát triển thanh niên (YDI)";"PUBLISH";1;"admin";"2019-03-29 16:34:28";"admin";"2019-03-29 16:34:28"
2;"0201";"Dân số thanh niên";"PUBLISH";2;"admin";"2019-03-29 16:34:59";"admin";"2019-03-29 16:34:59"
3;"0202";"Tỷ số giới tính của thanh niên";"PUBLISH";2;"admin";"2019-03-29 16:35:12";"admin";"2019-03-29 16:35:12"
4;"0203";"Tỷ suất sinh con của vị thành niên";"PUBLISH";2;"admin";"2019-03-29 16:35:24";"admin";"2019-03-29 16:35:24"
5;"0204";"Số thanh niên là người khuyết tật";"PUBLISH";2;"admin";"2019-03-29 16:35:36";"admin";"2019-03-29 16:35:36"
6;"0205";"Tỷ suất thanh niên nhập cư, xuất cư, tỷ suất di cư thuần";"PUBLISH";2;"admin";"2019-03-29 16:35:55";"admin";"2019-03-29 16:35:55"
7;"0206";"Số cuộc kết hôn của thanh niên";"PUBLISH";2;"admin";"2019-03-29 16:36:08";"admin";"2019-03-29 16:36:08"
8;"0301";"Lực lượng lao động thanh niên";"PUBLISH";3;"admin";"2019-03-29 16:36:23";"admin";"2019-03-29 16:36:23"
9;"0302";"Số thanh niên có việc làm trong nền kinh tế";"PUBLISH";3;"admin";"2019-03-29 16:36:34";"admin";"2019-03-29 16:36:34"
10;"0303";"Tỷ lệ thanh niên có việc làm so với tổng số thanh niên";"PUBLISH";3;"admin";"2019-03-29 16:36:51";"admin";"2019-03-29 16:36:51"
11;"0304";"Tỷ lệ lao động thanh niên đã qua đào tạo";"PUBLISH";3;"admin";"2019-03-29 16:37:07";"admin";"2019-03-29 16:37:07"
12;"0305";"Số thanh niên thất nghiệp và tỷ lệ thất nghiệp của thanh niên";"PUBLISH";3;"admin";"2019-03-29 16:37:22";"admin";"2019-03-29 16:37:22"
13;"0306";"Số thanh niên đóng bảo hiểm thất nghiệp; số thanh niên được hưởng bảo hiểm thất nghiệp";"PUBLISH";3;"admin";"2019-03-29 16:37:39";"admin";"2019-03-29 16:37:39"
14;"0307";"Số thanh niên thiếu việc làm và tỷ lệ thiếu việc làm của thanh niên";"PUBLISH";3;"admin";"2019-03-29 16:37:54";"admin";"2019-03-29 16:37:54"
15;"0308";"Tỷ lệ thanh niên không có việc làm, không đi học hoặc không được đào tạo (Tỷ lệ NEET)";"PUBLISH";3;"admin";"2019-03-29 16:38:10";"admin";"2019-03-29 16:38:10"
16;"0309";"Số thanh niên được tư vấn, giới thiệu việc làm";"PUBLISH";3;"admin";"2019-03-29 16:38:25";"admin";"2019-03-29 16:38:25"
17;"0310";"Số thanh niên được tạo việc làm hàng năm";"PUBLISH";3;"admin";"2019-03-29 16:38:43";"admin";"2019-03-29 16:38:43"
18;"0311";"Số thanh niên đi làm việc ở nước ngoài theo hợp đồng";"PUBLISH";3;"admin";"2019-03-29 16:39:00";"admin";"2019-03-29 16:39:00"
19;"0312";"Số thanh niên là giám đốc/chủ doanh nghiệp, hợp tác xã/chủ trang trại";"PUBLISH";3;"admin";"2019-03-29 16:39:13";"admin";"2019-03-29 16:39:13"
