"id";"danh_muc_code";"name";"status";"created_by";"created_date";"last_modified_by";"last_modified_date";"nhom_danh_muc_id"
1;"TDCM1";"Nhóm 1";"PUBLISH";"admin";"2019-04-29 01:20:00";"admin";"2019-04-29 01:20:00";"1"
2;"TDCM2";"Nhóm 2";"PUBLISH";"admin";"2019-04-30 01:20:00";"admin";"2019-04-30 01:20:00";"1"
3;"TDCM3";"Nhóm 3";"PUBLISH";"admin";"2019-05-01 01:20:00";"admin";"2019-05-01 01:20:00";"1"
4;"TDCM4";"Nhóm 4";"PUBLISH";"admin";"2019-05-02 01:20:00";"admin";"2019-05-02 01:20:00";"1"
5;"TDCM5";"Nhóm 5";"PUBLISH";"admin";"2019-05-03 01:20:00";"admin";"2019-05-03 01:20:00";"1"
6;"DT1";"Nhóm 1";"PUBLISH";"admin";"2019-05-04 01:20:00";"admin";"2019-05-04 01:20:00";"2"
7;"DT2";"Nhóm 2";"PUBLISH";"admin";"2019-05-05 01:20:00";"admin";"2019-05-05 01:20:00";"2"
8;"DT3";"Nhóm 3";"PUBLISH";"admin";"2019-05-06 01:20:00";"admin";"2019-05-06 01:20:00";"2"
9;"DT4";"Nhóm 4";"PUBLISH";"admin";"2019-05-07 01:20:00";"admin";"2019-05-07 01:20:00";"2"
10;"DT5";"Nhóm 5";"PUBLISH";"admin";"2019-05-08 01:20:00";"admin";"2019-05-08 01:20:00";"2"
11;"DT6";"Nhóm 6";"PUBLISH";"admin";"2019-05-09 01:20:00";"admin";"2019-05-09 01:20:00";"2"
12;"DT7";"Nhóm 7";"PUBLISH";"admin";"2019-05-10 01:20:00";"admin";"2019-05-10 01:20:00";"2"
13;"DT8";"Nhóm 8";"PUBLISH";"admin";"2019-05-11 01:20:00";"admin";"2019-05-11 01:20:00";"2"
14;"DT9";"Nhóm 9";"PUBLISH";"admin";"2019-05-12 01:20:00";"admin";"2019-05-12 01:20:00";"2"
15;"DT10";"Nhóm 10";"PUBLISH";"admin";"2019-05-13 01:20:00";"admin";"2019-05-13 01:20:00";"2"
